Rank,Name,Team,Salary,Season
1,Stephen Curry,Gsw,48070014.0,2022-2023
2,LeBron James,Lal,44474988.0,2022-2023
3,Kevin Durant,Phx,44119845.0,2022-2023
4,Bradley Beal,Was,43279250.0,2022-2023
5,Giannis Antetokounmpo,Mil,42492492.0,2022-2023
6,Damian Lillard,Por,42492492.0,2022-2023
7,Kawhi Leonard,Lac,42492492.0,2022-2023
8,Paul George,Lac,42492492.0,2022-2023
9,Klay Thompson,Gsw,40600080.0,2022-2023
10,Kyrie Irving,Dal,38917057.0,2022-2023
11,Rudy Gobert,Min,38172414.0,2022-2023
12,Anthony Davis,Lal,37980720.0,2022-2023
13,Khris Middleton,Mil,37948276.0,2022-2023
14,Jimmy Butler III,Mia,37653300.0,2022-2023
15,Tobias Harris,Phi,37633050.0,2022-2023
16,Zach LaVine,Chi,37096500.0,2022-2023
17,Luka Doncic,Dal,37095000.0,2022-2023
18,Trae Young,Atl,37095000.0,2022-2023
19,Ben Simmons,Bkn,35448672.0,2022-2023
20,Pascal Siakam,Tor,35448672.0,2022-2023
21,Myles Turner,Ind,35096500.0,2022-2023
22,Devin Booker,Phx,33833400.0,2022-2023
23,Karl-Anthony Towns,Min,33833400.0,2022-2023
24,Kristaps Porzingis,Was,33833400.0,2022-2023
25,Jrue Holiday,Mil,33665040.0,2022-2023
26,Joel Embiid,Phi,33616770.0,2022-2023
27,Andrew Wiggins,Gsw,33616770.0,2022-2023
28,CJ McCollum,Nop,33333333.0,2022-2023
29,Nikola Jokic,Den,33047804.0,2022-2023
30,James Harden,Phi,33000000.0,2022-2023
31,Brandon Ingram,Nop,31650600.0,2022-2023
32,Jamal Murray,Den,31650000.0,2022-2023
33,D'Angelo Russell,Lal,31377750.0,2022-2023
34,Shai Gilgeous-Alexander,Okc,30913750.0,2022-2023
35,Deandre Ayton,Phx,30913750.0,2022-2023
36,Michael Porter Jr.,Den,30913750.0,2022-2023
37,Donovan Mitchell,Cle,30913750.0,2022-2023
38,Bam Adebayo,Mia,30351780.0,2022-2023
39,Gordon Hayward,Cha,30075000.0,2022-2023
40,Jaren Jackson Jr.,Mem,28946605.0,2022-2023
41,Jaylen Brown,Bos,28741071.0,2022-2023
42,Chris Paul,Phx,28400000.0,2022-2023
43,Kyle Lowry,Mia,28333334.0,2022-2023
44,De'Aaron Fox,Sac,28103550.0,2022-2023
45,Jayson Tatum,Bos,28103500.0,2022-2023
46,Jalen Brunson,Nyk,27733332.0,2022-2023
